Log file open, 01/17/26 08:02:24
[2026.01.17-08.04.38:683][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2026.01.17-08.04.38:686][  0]LogLiveCoding: Display: First instance in process group "UE_PeterSimulator_0x61d44634", spawning console
[2026.01.17-08.04.39:343][  0]LogLiveCoding: Display: Waiting for server
[2026.01.17-08.04.40:805][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2026.01.17-08.04.41:046][  0]LogInit: Transaction tracking system initialized
[2026.01.17-08.04.41:676][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/HotelSimulator/PeterSimulator/Saved/SourceControl/UncontrolledChangelists.json
[2026.01.17-08.04.41:676][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2026.01.17-08.04.41:678][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002171 seconds (Found 115 uncontrolled assets)
[2026.01.17-08.04.42:059][  0]BlueprintLog: New page: Editor Load
[2026.01.17-08.04.43:780][  0]LocalizationService: Localization service is disabled
[2026.01.17-08.04.44:081][  0]TimingProfiler: Initialize
[2026.01.17-08.04.44:082][  0]TimingProfiler: OnSessionChanged
[2026.01.17-08.04.44:082][  0]LoadingProfiler: Initialize
[2026.01.17-08.04.44:082][  0]LoadingProfiler: OnSessionChanged
[2026.01.17-08.04.44:083][  0]NetworkingProfiler: Initialize
[2026.01.17-08.04.44:091][  0]NetworkingProfiler: OnSessionChanged
[2026.01.17-08.04.44:091][  0]MemoryProfiler: Initialize
[2026.01.17-08.04.44:091][  0]MemoryProfiler: OnSessionChanged
[2026.01.17-08.04.45:360][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.17-08.04.45:361][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.17-08.04.45:361][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2026.01.17-08.04.48:219][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/PeterSimulator/Content/' took 0.03s
[2026.01.17-08.04.53:667][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2026.01.17-08.04.55:541][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2026.01.17-08.04.55:626][  0]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.505 and deleted 0 files with total size 0 MiB. Scanned 2447 files in 2424 folders with total size 214 MiB.
[2026.01.17-08.04.58:015][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2026.01.17-08.04.58:186][  0]SourceControl: Source control is disabled
[2026.01.17-08.04.58:201][  0]LogUnrealEdMisc: Loading editor; pre map load, took 169.715
[2026.01.17-08.04.58:298][  0]Cmd: MAP LOAD FILE="../../../Engine/Content/Maps/Entry.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2026.01.17-08.04.58:377][  0]LightingResults: New page: Lighting Build
[2026.01.17-08.04.58:562][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2026.01.17-08.04.58:663][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.17-08.04.58:869][  0]MapCheck: New page: Map Check
[2026.01.17-08.04.58:869][  0]LightingResults: New page: Lighting Build
[2026.01.17-08.04.59:616][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.01.17-08.05.00:063][  0]LogUObjectHash: Compacting FUObjectHashTables data took  23.42ms
[2026.01.17-08.05.00:316][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Entry'.
[2026.01.17-08.05.00:316][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.17-08.05.00:316][  0]LogAIModule: Creating AISystem for world Entry
[2026.01.17-08.05.00:720][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.01.17-08.05.00:742][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.46ms
[2026.01.17-08.05.00:757][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.01.17-08.05.00:765][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.69ms to complete.
[2026.01.17-08.05.00:766][  0]LogFileHelpers: Loading map 'Entry' took 2.486
[2026.01.17-08.05.01:757][  0]LogUnrealEdMisc: Total Editor Startup Time, took 173.285
[2026.01.17-08.05.01:773][  0]LogShaderCompilers: Display: ================================================
[2026.01.17-08.05.01:773][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.01.17-08.05.01:773][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2026.01.17-08.05.01:773][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2026.01.17-08.05.01:783][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2026.01.17-08.05.01:789][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.01.17-08.05.01:789][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.01.17-08.05.01:789][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.01.17-08.05.01:789][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.01.17-08.05.01:795][  0]LogShaderCompilers: Display: ================================================
[2026.01.17-08.05.05:232][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2026.01.17-08.05.05:232][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2026.01.17-08.05.05:549][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.17-08.05.05:610][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.17-08.05.05:615][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.17-08.05.05:620][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2026.01.17-08.05.06:215][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2026.01.17-08.05.06:279][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2026.01.17-08.05.06:299][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2026.01.17-08.05.06:317][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2026.01.17-08.05.06:345][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2026.01.17-08.05.06:363][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2026.01.17-08.05.06:380][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2026.01.17-08.05.06:396][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2026.01.17-08.05.06:417][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2026.01.17-08.05.06:457][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2026.01.17-08.05.14:643][  0]LogSlate: Took 0.055758 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.01.17-08.05.14:660][  0]LogSlate: Took 0.014828 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2026.01.17-08.05.14:739][  0]LogSlate: Took 0.054714 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2026.01.17-08.05.14:755][  0]LogSlate: Took 0.015000 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2026.01.17-08.05.15:102][  0]LogViewport: Scene viewport resized to 1225x545, mode Windowed.
[2026.01.17-08.05.17:392][  0]LogStall: Startup...
[2026.01.17-08.05.17:393][  0]LogStall: Startup complete.
[2026.01.17-08.05.17:485][  0]LogLoad: (Engine Initialization) Total time: 189.00 seconds
[2026.01.17-08.05.17:485][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.01.17-08.05.18:021][  0]LogAssetRegistry: Asset discovery search completed in 111.3029 seconds
[2026.01.17-08.05.18:207][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000006 seconds (updated 0 objects)
[2026.01.17-08.05.20:436][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.01.17-08.05.22:244][  2]LogSlate: Took 0.014430 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2026.01.17-08.05.40:629][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2026.01.17-08.05.44:518][862]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/HotelAlfaMap.HotelAlfaMap
[2026.01.17-08.05.44:530][862]Cmd: MAP LOAD FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Levels/HotelAlfaMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2026.01.17-08.05.44:533][862]LightingResults: New page: Lighting Build
[2026.01.17-08.05.44:533][862]LoadErrors: New page: Loading map: HotelAlfaMap.umap
[2026.01.17-08.05.44:575][862]LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
[2026.01.17-08.05.44:585][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.17-08.05.44:602][862]MapCheck: New page: Map Check
[2026.01.17-08.05.44:602][862]LightingResults: New page: Lighting Build
[2026.01.17-08.05.44:618][862]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.01.17-08.05.44:854][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2026.01.17-08.05.44:871][862]LogWorld: UWorld::CleanupWorld for HotelAlfaMap, bSessionEnded=true, bCleanupResources=true
[2026.01.17-08.05.44:873][862]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.17-08.05.44:956][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2026.01.17-08.05.44:963][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2026.01.17-08.05.45:052][862]LogAudio: Display: Audio Device (ID: 1) registered with world 'HotelAlfaMap'.
[2026.01.17-08.05.45:052][862]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.17-08.05.45:053][862]LogAIModule: Creating AISystem for world HotelAlfaMap
[2026.01.17-08.05.45:068][862]LogWorldPartition: ULevel::OnLevelLoaded(HotelAlfaMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.01.17-08.05.45:071][862]LogWorldPartition: Display: WorldPartition initialize started...
[2026.01.17-08.05.45:071][862]LogWorldPartition: UWorldPartition::Initialize(Asset=HotelAlfaMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.01.17-08.05.46:345][862]LogContentBundle: [Container: HotelAlfaMap] Creating new contrainer.
[2026.01.17-08.05.46:345][862]LogWorldPartition: Display: WorldPartition initialize took 1.27 sec
[2026.01.17-08.05.46:537][862]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2026.01.17-08.05.52:241][862]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [5306ms] waiting for h/w. InstanceID=1
[2026.01.17-08.05.52:241][862]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.018607s
[2026.01.17-08.05.52:541][862]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.NoteBook' which is static to it. Aborting.
[2026.01.17-08.05.52:541][862]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Pen' which is static to it. Aborting.
[2026.01.17-08.05.52:541][862]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Lamp' which is static to it. Aborting.
[2026.01.17-08.05.52:541][862]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Laptop' which is static to it. Aborting.
[2026.01.17-08.05.52:784][862]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.01.17-08.05.52:903][862]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2026.01.17-08.05.52:939][862]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.01.17-08.05.53:027][862]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 88.297ms to complete.
[2026.01.17-08.05.53:027][862]LogFileHelpers: Loading map 'HotelAlfaMap' took 8.497
[2026.01.17-08.05.53:186][862]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001434s (0.994258s overbudget)
[2026.01.17-08.05.53:414][862]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=11328
[2026.01.17-08.05.53:677][863]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{d7349d09-829a-42c4-81f4-be326d127253}, Name=Speakers (Realtek(R) Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=25.72
[2026.01.17-08.05.53:677][863]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2026.01.17-08.05.53:678][863]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2026.01.17-08.05.55:161][869]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.17-08.05.56:489][967]LogBlueprintUserMessages: [WBP_MonitorScreen_C_2] pre invisibility
[2026.01.17-08.05.56:569][968]LogBlueprintUserMessages: [WBP_MonitorScreen] pre invisibility
[2026.01.17-08.05.59:198][187]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UserInterface/Menues/WBP_CustomerRoomSelectionMenu.WBP_CustomerRoomSelectionMenu
[2026.01.17-08.05.59:220][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.17-08.05.59:422][187]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.17-08.05.59:446][187]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2026.01.17-08.06.01:205][187]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2026.01.17-08.06.03:941][187]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2026.01.17-08.06.03:941][187]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2026.01.17-08.06.04:669][187]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.004740s (3.470612s overbudget)
[2026.01.17-08.06.05:108][187]LogSlate: Took 0.047519 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2026.01.17-08.06.05:115][187]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2026.01.17-08.06.05:134][187]LogSlate: Took 0.018994 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2026.01.17-08.06.20:629][758]LogSlate: Took 0.035282 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2026.01.17-08.06.54:057][388]LogSlate: Window 'Color Picker' being destroyed
[2026.01.17-08.07.02:701][366]LogSlate: Window 'Color Picker' being destroyed
[2026.01.17-08.09.21:745][318]LogSlate: Window 'Color Picker' being destroyed
[2026.01.17-08.09.31:873][460]LogSlate: Window 'Color Picker' being destroyed
[2026.01.17-08.09.36:424][954]LogSlate: Window 'Color Picker' being destroyed
[2026.01.17-08.09.53:788][922]BlueprintLog: New page: Compile WBP_CustomerRoomSelectionMenu
[2026.01.17-08.09.53:960][922]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2026.01.17-08.09.54:603][969]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2026.01.17-08.09.54:839][969]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.035133 seconds
[2026.01.17-08.09.54:945][969]LogSerialization: UsePackageTrailer: 'true'
[2026.01.17-08.09.55:007][969]LogSavePackage: Moving output files for package: /Game/UserInterface/Menues/WBP_CustomerRoomSelectionMenu
[2026.01.17-08.09.55:008][969]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/WBP_CustomerRoomSelectionMenu13F63F274EAA5B9E26A6EEB1589F51C9.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/UserInterface/Menues/WBP_CustomerRoomSelectionMenu.uasset'
[2026.01.17-08.09.55:040][969]LogFileHelpers: InternalPromptForCheckoutAndSave took 448 ms
[2026.01.17-08.09.55:084][969]AssetCheck: New page: Asset Save: WBP_CustomerRoomSelectionMenu
[2026.01.17-08.09.55:091][969]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UserInterface/Menues/WBP_CustomerRoomSelectionMenu.WBP_CustomerRoomSelectionMenu
[2026.01.17-08.10.46:073][869]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2026.01.17-08.10.46:073][869]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2026.01.17-08.12.00:447][419]BlueprintLog: New page: Compile WBP_CustomerRoomSelectionMenu
[2026.01.17-08.12.00:563][419]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2026.01.17-08.12.01:471][507]LogShaderCompilers: Display: ================================================
[2026.01.17-08.12.01:471][507]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.01.17-08.12.01:471][507]LogShaderCompilers: Display: Total job queries 181, among them cache hits 32 (17.68%)
[2026.01.17-08.12.01:471][507]LogShaderCompilers: Display: Tracking 149 distinct input hashes that result in 113 distinct outputs (75.84%)
[2026.01.17-08.12.01:471][507]LogShaderCompilers: Display: RAM used: 1.14 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.14%
