Log file open, 07/03/25 12:49:34
[2025.07.03-11.52.11:731][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:731][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:731][688]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:742][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:743][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:743][689]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:751][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:751][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:751][690]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:763][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:763][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:763][691]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:771][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:771][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:771][692]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:781][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:781][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:781][693]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:791][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:791][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:791][694]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:800][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:800][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:800][695]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:810][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:810][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:810][696]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:820][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:820][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:820][697]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:830][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:831][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:831][698]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:839][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:839][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:839][699]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:848][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:848][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:848][700]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:857][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:857][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:857][701]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:867][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:868][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:868][702]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:878][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:878][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:878][703]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:887][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:887][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:887][704]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:898][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:898][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:898][705]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:906][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:906][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:906][706]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:915][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:915][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:915][707]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:924][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:924][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:924][708]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:935][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:935][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:935][709]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:945][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:945][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:945][710]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:953][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:953][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:953][711]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:963][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:963][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:963][712]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:973][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:974][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:974][713]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:985][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:985][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:985][714]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.11:998][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.11:998][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.11:998][715]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:009][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:009][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:009][716]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:017][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:017][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:017][717]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:029][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:029][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:029][718]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:039][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:039][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:039][719]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:049][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:049][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:049][720]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:060][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:060][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:060][721]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:070][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:070][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:070][722]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:079][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:080][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:080][723]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:090][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:090][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:090][724]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:101][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:101][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:101][725]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:110][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:110][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:110][726]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:121][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:121][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:121][727]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:131][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:131][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:131][728]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:141][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:141][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:141][729]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:150][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:150][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:150][730]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:161][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:161][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:161][731]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:171][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:172][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:172][732]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:182][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:182][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:182][733]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:192][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:192][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:192][734]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:201][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:201][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:201][735]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:211][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.07.03-11.52.12:211][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.07.03-11.52.12:211][736]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.07.03-11.52.12:220][737]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.678 Y=926.089 Z=158.338 Rotation: P=-7.875000 Y=85.224999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
