Log file open, 06/20/25 11:43:46
[2025.06.20-10.47.35:005][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1809.215 Y=985.630 Z=208.130 Rotation: P=-69.825001 Y=-65.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:005][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:005][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:013][543]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:013][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1808.448 Y=985.449 Z=208.130 Rotation: P=-69.825001 Y=-64.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:013][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:013][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:021][544]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:022][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1807.685 Y=985.254 Z=208.130 Rotation: P=-69.825001 Y=-63.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:022][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:022][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:030][545]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:030][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1806.925 Y=985.046 Z=208.130 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:030][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:030][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:038][546]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:039][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1806.324 Y=984.913 Z=211.596 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:039][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:039][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:047][547]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:047][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1805.724 Y=984.780 Z=214.994 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:047][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:047][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:055][548]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:055][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1805.123 Y=984.647 Z=218.324 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:055][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:055][548]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:063][549]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:063][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1804.523 Y=984.514 Z=221.586 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:063][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:063][549]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:071][550]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:071][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.922 Y=984.381 Z=224.780 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:072][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:072][550]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:079][551]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:079][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.322 Y=984.248 Z=227.906 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:079][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:079][551]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:087][552]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:087][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1802.721 Y=984.115 Z=230.963 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:087][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:087][552]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:096][553]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:096][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1802.121 Y=983.982 Z=233.953 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:096][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:096][553]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:105][554]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:105][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1801.520 Y=983.849 Z=236.874 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:105][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:105][554]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:113][555]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:113][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1800.919 Y=983.716 Z=239.728 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:114][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:114][555]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:122][556]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:122][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1800.319 Y=983.584 Z=242.513 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:122][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:122][556]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:130][557]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:130][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1799.718 Y=983.451 Z=245.231 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:130][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:130][557]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:138][558]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:138][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1799.118 Y=983.318 Z=247.880 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:138][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:138][558]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:146][559]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:146][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1798.517 Y=983.185 Z=250.461 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:146][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:146][559]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:155][560]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:155][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1797.917 Y=983.052 Z=252.975 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:155][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:155][560]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:163][561]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:163][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1797.316 Y=982.919 Z=255.420 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:163][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:163][561]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:171][562]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:171][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1796.715 Y=982.786 Z=257.797 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:171][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:171][562]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:180][563]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:180][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1796.115 Y=982.653 Z=260.106 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:180][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:180][563]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:188][564]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:188][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1795.514 Y=982.520 Z=262.347 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:188][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:188][564]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:197][565]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:197][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1794.914 Y=982.387 Z=264.520 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:197][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:197][565]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:207][566]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:207][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1794.267 Y=982.243 Z=266.784 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:207][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:207][566]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:215][567]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:215][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1793.616 Y=982.099 Z=268.983 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:215][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:215][567]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:223][568]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:223][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1793.013 Y=981.966 Z=270.948 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:223][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:223][568]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:231][569]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:231][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1792.413 Y=981.833 Z=272.837 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:231][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:231][569]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:240][570]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:240][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1791.812 Y=981.700 Z=274.659 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:240][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:240][570]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:249][571]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:249][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1791.212 Y=981.567 Z=276.412 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:249][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:249][571]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:256][572]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:256][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1790.611 Y=981.434 Z=278.097 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:256][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:256][572]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:265][573]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:265][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1790.011 Y=981.301 Z=279.715 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:265][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:265][573]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:273][574]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:273][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1789.410 Y=981.168 Z=281.264 Rotation: P=-69.825001 Y=-62.374995 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.06.20-10.47.35:273][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.06.20-10.47.35:273][574]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.06.20-10.47.35:281][575]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
