Log file open, 08/10/25 13:21:05
[2025.08.10-12.25.06:598][ 82]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:606][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:606][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:606][ 83]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:625][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:625][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:625][ 84]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:647][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:647][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:647][ 85]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:662][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:662][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:662][ 86]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:674][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:675][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:675][ 87]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:690][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:690][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:690][ 88]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:702][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:702][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:702][ 89]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:711][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:711][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:711][ 90]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:720][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:720][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:720][ 91]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:730][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:730][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:730][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:740][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:740][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:740][ 93]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:749][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:750][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:750][ 94]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:758][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:758][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:758][ 95]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:765][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:765][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:765][ 96]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:774][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:774][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:774][ 97]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:788][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:788][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:788][ 98]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:797][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:797][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:797][ 99]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:804][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:804][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:805][100]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:814][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:814][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:814][101]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:824][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:824][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:824][102]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:838][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:838][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:839][103]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:888][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:888][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:888][104]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:896][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:898][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:898][105]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:905][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:905][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:905][106]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:919][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:919][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:919][107]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:932][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:932][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:932][108]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:947][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:947][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:947][109]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:966][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:966][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:966][110]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:974][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:974][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:974][111]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:982][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:982][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:982][112]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.06:991][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.06:992][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.06:992][113]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:001][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:001][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:001][114]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:014][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:014][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:014][115]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:023][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:023][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:023][116]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:034][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:034][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:034][117]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:048][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:048][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:048][118]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:059][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:059][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:059][119]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:069][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:069][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:069][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:078][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:078][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:078][121]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:091][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:091][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:091][122]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:104][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:104][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:104][123]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:207][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1803.411 Y=1450.741 Z=158.212 Rotation: P=64.925001 Y=-0.524999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.10-12.25.07:207][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.10-12.25.07:207][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.10-12.25.07:397][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.10-12.25.07:405][134]LogWorld: BeginTearingDown for /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2025.08.10-12.25.07:502][134]LogWorld: UWorld::CleanupWorld for RoomBuildingTestMap, bSessionEnded=true, bCleanupResources=true
[2025.08.10-12.25.07:608][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.10-12.25.07:608][134]LogContentBundle: [Container: RoomBuildingTestMap] Deleting container.
[2025.08.10-12.25.07:656][134]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.08.10-12.25.07:660][134]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.08.10-12.25.07:691][134]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.08.10-12.25.07:800][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.08.10-12.25.07:801][134]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.08.10-12.25.07:947][134]LogUObjectHash: Compacting FUObjectHashTables data took   0.76ms
[2025.08.10-12.25.08:029][135]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2025.08.10-12.25.14:592][752]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2025.08.10-12.25.14:631][752]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.08.10-12.25.16:596][752]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s
[2025.08.10-12.25.20:443][752]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001524s (3.850713s overbudget)
[2025.08.10-12.25.20:638][752]LogSlate: Took 0.085546 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.08.10-12.25.30:632][334]LogViewport: Scene viewport resized to 1272x686, mode Windowed.
[2025.08.10-12.28.06:531][680]BlueprintLog: New page: Compile BP_FirstPersonCharacter
[2025.08.10-12.28.06:854][680]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2025.08.10-12.28.09:994][981]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.08.10-12.28.10:019][981]LogContentBundle: [Container: RoomBuildingTestMap] Generating Streaming for 0 Content Bundles.
[2025.08.10-12.28.10:037][981]LogWorldPartition: Display: GenerateStreaming started...
[2025.08.10-12.28.10:037][981]LogWorldPartition: Display: GetPartitionedActors started...
[2025.08.10-12.28.10:037][981]LogWorldPartition: Display: GetPartitionedActors took 10 us (total: 977 us)
[2025.08.10-12.28.10:038][981]LogWorldPartition: Display: GenerateStreaming took 162 us (total: 2 ms)
[2025.08.10-12.28.10:038][981]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.08.10-12.28.10:038][981]PIE: New page: PIE session: RoomBuildingTestMap (10 Aug 2025, 14:28:10)
[2025.08.10-12.28.10:038][981]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2025.08.10-12.28.10:042][981]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003388s)
[2025.08.10-12.28.10:042][981]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap to /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap (0.003429s)
