Log file open, 12/10/24 12:43:56
[2024.12.10-13.22.08:798][165]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:798][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1610.100 Y=886.403 Z=158.212 Rotation: P=-23.975000 Y=62.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:807][166]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:807][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1607.472 Y=886.515 Z=158.212 Rotation: P=-23.975000 Y=66.150001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:814][167]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:814][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1604.798 Y=886.489 Z=158.212 Rotation: P=-23.975000 Y=70.175001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:824][168]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:824][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1601.781 Y=886.294 Z=158.212 Rotation: P=-23.975000 Y=74.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:831][169]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:831][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1599.138 Y=885.954 Z=158.212 Rotation: P=-23.975000 Y=80.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:842][170]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:842][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1596.418 Y=885.309 Z=158.212 Rotation: P=-23.975000 Y=90.475001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:850][171]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:851][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1593.584 Y=884.701 Z=158.212 Rotation: P=-23.100000 Y=95.200001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:860][172]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:861][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1589.944 Y=883.657 Z=158.212 Rotation: P=-22.575000 Y=99.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:869][173]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:869][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1586.834 Y=882.550 Z=158.212 Rotation: P=-22.400000 Y=102.550002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:876][174]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:876][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1583.481 Y=881.146 Z=158.212 Rotation: P=-22.225000 Y=104.125002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:885][175]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:885][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1580.013 Y=879.461 Z=158.212 Rotation: P=-22.225000 Y=104.825002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:894][176]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:894][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1576.262 Y=877.747 Z=158.212 Rotation: P=-22.225000 Y=105.000002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:901][177]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:902][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1572.367 Y=876.048 Z=158.212 Rotation: P=-22.225000 Y=105.000002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:912][178]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:912][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.516 Y=874.078 Z=158.212 Rotation: P=-22.225000 Y=103.075002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:919][179]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:919][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1562.791 Y=872.293 Z=158.212 Rotation: P=-21.700000 Y=100.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:929][180]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:929][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1557.479 Y=870.477 Z=158.212 Rotation: P=-21.000000 Y=95.725002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:937][181]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:937][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.055 Y=868.846 Z=158.212 Rotation: P=-19.950000 Y=90.650002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:946][182]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:946][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1544.904 Y=867.309 Z=158.212 Rotation: P=-18.900000 Y=80.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:955][183]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:955][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.352 Y=866.176 Z=158.212 Rotation: P=-15.400000 Y=76.300002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:964][184]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:964][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1533.402 Y=865.168 Z=158.212 Rotation: P=-14.350000 Y=73.150002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:972][185]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:973][185]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1528.208 Y=864.432 Z=158.212 Rotation: P=-13.650000 Y=71.575002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:980][186]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:980][186]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1523.186 Y=863.849 Z=158.212 Rotation: P=-13.300000 Y=71.225002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:989][187]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:989][187]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1518.214 Y=863.437 Z=158.212 Rotation: P=-13.125000 Y=71.400002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:998][188]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.08:998][188]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1513.431 Y=863.108 Z=158.212 Rotation: P=-13.125000 Y=73.500002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:008][189]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:008][189]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1507.998 Y=862.913 Z=158.212 Rotation: P=-13.475000 Y=77.000002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:016][190]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:016][190]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1503.749 Y=862.845 Z=158.212 Rotation: P=-14.175000 Y=81.375002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:025][191]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:025][191]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1499.299 Y=862.903 Z=158.212 Rotation: P=-15.050000 Y=86.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:033][192]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:033][192]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1495.106 Y=863.046 Z=158.212 Rotation: P=-16.100000 Y=91.350002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:043][193]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:043][193]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1491.491 Y=863.346 Z=158.212 Rotation: P=-17.150000 Y=100.450002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:050][194]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:050][194]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1487.088 Y=863.511 Z=158.212 Rotation: P=-18.900000 Y=103.950002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:060][195]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:060][195]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1482.479 Y=863.889 Z=158.212 Rotation: P=-19.775000 Y=106.225002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:067][196]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:067][196]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1477.677 Y=864.417 Z=158.212 Rotation: P=-20.475000 Y=107.275002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:075][197]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:076][197]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1472.659 Y=865.106 Z=158.212 Rotation: P=-20.825000 Y=107.625002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:083][198]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:083][198]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1467.889 Y=866.170 Z=158.212 Rotation: P=-21.000000 Y=107.625002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:093][199]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:093][199]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1462.530 Y=867.937 Z=158.212 Rotation: P=-21.000000 Y=107.625002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:102][200]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:102][200]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1458.043 Y=869.756 Z=158.212 Rotation: P=-21.000000 Y=107.100002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:111][201]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:111][201]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1453.016 Y=872.246 Z=158.212 Rotation: P=-21.000000 Y=106.050002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:120][202]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:120][202]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1448.805 Y=874.709 Z=158.212 Rotation: P=-21.000000 Y=105.175002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:128][203]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:128][203]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1444.803 Y=877.468 Z=158.212 Rotation: P=-21.000000 Y=104.650002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:136][204]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:136][204]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1441.005 Y=880.504 Z=158.212 Rotation: P=-21.000000 Y=104.475002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:145][205]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:145][205]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1437.341 Y=883.787 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:153][206]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:153][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1433.833 Y=887.314 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:161][207]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:161][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1430.428 Y=891.086 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:170][208]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:170][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1427.039 Y=895.210 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:179][209]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:179][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1423.819 Y=899.483 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:188][210]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:188][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1420.956 Y=903.582 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:196][211]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:196][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1418.229 Y=907.773 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:204][212]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:205][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.628 Y=912.043 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:213][213]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:213][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.024 Y=916.608 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:221][214]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:221][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1410.653 Y=921.010 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:230][215]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:230][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1408.383 Y=925.465 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:238][216]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2024.12.10-13.22.09:238][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1406.203 Y=929.965 Z=158.212 Rotation: P=-21.000000 Y=104.300002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
