Log file open, 05/20/25 12:24:38
[2025.05.20-11.24.48:483][206]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:483][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:483][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:483][206]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:494][207]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:494][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:494][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:494][207]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:504][208]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:504][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:504][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:504][208]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:515][209]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:515][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:515][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:515][209]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:526][210]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:526][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:526][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:526][210]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:536][211]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:536][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:536][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:536][211]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:546][212]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:546][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:546][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:546][212]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:556][213]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:556][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:556][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:556][213]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:567][214]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:567][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.117 Y=916.965 Z=158.338 Rotation: P=-2.625000 Y=58.450001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:567][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:567][214]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:579][215]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:579][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.143 Y=916.949 Z=158.338 Rotation: P=-2.625000 Y=58.625001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:579][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:579][215]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:589][216]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:589][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.221 Y=916.902 Z=158.338 Rotation: P=-2.625000 Y=59.150001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:589][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:589][216]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:599][217]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:599][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.247 Y=916.886 Z=158.338 Rotation: P=-2.800000 Y=59.325001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:599][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:599][217]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:610][218]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:610][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.379 Y=916.809 Z=158.338 Rotation: P=-2.975000 Y=60.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:610][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:610][218]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:621][219]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:621][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.512 Y=916.734 Z=158.338 Rotation: P=-3.325000 Y=61.075001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:621][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:621][219]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:632][220]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:632][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=941.809 Y=916.577 Z=158.338 Rotation: P=-3.675000 Y=63.000001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:632][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:632][220]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:642][221]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:642][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=942.001 Y=916.482 Z=158.338 Rotation: P=-4.375000 Y=64.225001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:642][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:642][221]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:653][222]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:653][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=942.250 Y=916.365 Z=158.338 Rotation: P=-4.550000 Y=65.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:653][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:653][222]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:665][223]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:665][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=942.757 Y=916.154 Z=158.338 Rotation: P=-4.900000 Y=68.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:665][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:665][223]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:676][224]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:676][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=943.044 Y=916.049 Z=158.338 Rotation: P=-5.600000 Y=70.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:676][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:676][224]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:688][225]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:688][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=943.656 Y=915.856 Z=158.338 Rotation: P=-5.950000 Y=74.375001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:688][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:688][225]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:698][226]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:698][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=943.981 Y=915.771 Z=158.338 Rotation: P=-6.825000 Y=76.300001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:698][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:698][226]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:709][227]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:709][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=944.278 Y=915.703 Z=158.338 Rotation: P=-7.525000 Y=78.050001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:710][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:710][227]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:720][228]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:720][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=944.879 Y=915.595 Z=158.338 Rotation: P=-8.225000 Y=81.550001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:720][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:720][228]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:732][229]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:732][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=945.152 Y=915.559 Z=158.338 Rotation: P=-9.625000 Y=83.125001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:732][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:732][229]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:742][230]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:742][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=945.425 Y=915.529 Z=158.338 Rotation: P=-10.500000 Y=84.700001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:743][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:743][230]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:754][231]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:754][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=945.919 Y=915.232 Z=158.338 Rotation: P=-11.550000 Y=87.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:754][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:754][231]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:764][232]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:764][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.132 Y=914.751 Z=158.338 Rotation: P=-13.650000 Y=89.075001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:764][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:764][232]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:776][233]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:776][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.463 Y=913.952 Z=158.338 Rotation: P=-14.700001 Y=91.175001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:776][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:776][233]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:786][234]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:786][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.561 Y=913.055 Z=158.338 Rotation: P=-16.625000 Y=91.875001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:786][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:786][234]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:797][235]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:797][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.641 Y=911.758 Z=158.338 Rotation: P=-17.500000 Y=92.400001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:797][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:797][235]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:809][236]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:809][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.737 Y=910.264 Z=158.338 Rotation: P=-18.200000 Y=92.925002 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:809][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:809][236]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:819][237]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:819][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.759 Y=908.553 Z=158.338 Rotation: P=-19.075000 Y=92.925002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:819][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:819][237]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:831][238]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:831][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=946.804 Y=906.444 Z=158.338 Rotation: P=-19.075000 Y=92.925002 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.05.20-11.24.48:831][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.05.20-11.24.48:831][238]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.05.20-11.24.48:841][239]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
