Log file open, 01/19/26 19:48:22
[2026.01.19-19.48.43:650][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:650][987]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:661][988]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:662][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:662][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:662][988]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:674][989]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:674][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:674][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:674][989]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:687][990]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:687][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:687][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:687][990]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:699][991]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:699][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:699][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:699][991]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:711][992]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:711][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:711][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:711][992]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:724][993]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:724][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:724][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:724][993]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:737][994]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:737][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:737][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:737][994]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:749][995]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:749][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:749][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:749][995]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:761][996]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:761][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:761][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:761][996]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:774][997]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:774][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:774][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:774][997]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:785][998]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:785][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:785][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:785][998]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:798][999]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:798][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:798][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:798][999]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:810][  0]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:811][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:811][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:811][  0]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:823][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:823][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:824][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:824][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:836][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:836][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:836][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:836][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:847][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:847][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:847][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:847][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:859][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:859][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:859][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:859][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:872][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:872][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:872][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:872][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:884][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:884][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:884][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:884][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:897][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:897][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:897][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:897][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:908][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:908][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:908][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:908][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:922][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:922][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:922][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:922][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:933][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:933][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.606 Y=2126.083 Z=158.212 Rotation: P=-31.675000 Y=-155.675001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:933][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:933][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:945][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.43:945][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.43:945][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.43:945][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:945][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.593 Y=2126.111 Z=158.212 Rotation: P=-31.675000 Y=-155.500001 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:945][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:945][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:958][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.43:959][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.43:959][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.43:959][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:959][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.542 Y=2126.222 Z=158.212 Rotation: P=-31.500000 Y=-154.800001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:959][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:959][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:971][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] -0.07
[2026.01.19-19.48.43:971][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.43:971][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.43:971][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:971][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.323 Y=2126.659 Z=158.212 Rotation: P=-31.325000 Y=-152.000001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:971][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:971][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:983][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.48.43:983][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.43:983][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.43:983][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:983][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1567.145 Y=2126.979 Z=158.212 Rotation: P=-31.150000 Y=-149.900001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:983][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:983][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.43:995][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.48.43:995][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.43:995][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.43:995][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:995][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1566.667 Y=2127.725 Z=158.212 Rotation: P=-31.150000 Y=-144.825001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.43:995][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.43:995][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.44:009][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.48.44:009][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.44:009][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.44:009][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.44:009][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1565.986 Y=2128.587 Z=158.212 Rotation: P=-31.150000 Y=-138.525001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.44:009][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-19.48.44:009][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-19.48.44:021][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2026.01.19-19.48.44:021][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2026.01.19-19.48.44:021][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2026.01.19-19.48.44:022][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1422.801 Y=1991.174 Z=93.849 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-19.48.44:022][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1565.589 Y=2129.011 Z=158.212 Rotation: P=-31.150000 Y=-135.200001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
