Log file open, 08/25/25 12:32:36
[2025.08.25-11.33.13:440][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:440][134]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:465][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:465][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:465][135]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:480][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:480][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:480][136]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:500][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:500][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:500][137]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:524][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:524][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:524][138]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:539][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:539][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:539][139]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:560][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:560][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:560][140]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:576][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:576][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:576][141]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:600][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:600][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:600][142]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:615][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:615][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:615][143]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:634][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:634][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:634][144]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:653][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:653][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:653][145]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:678][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:678][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:678][146]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:693][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:693][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:693][147]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:706][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:706][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:706][148]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:732][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:732][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:732][149]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:753][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:753][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:753][150]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:769][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:769][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:769][151]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:783][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:783][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:783][152]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:813][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:813][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:813][153]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:834][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:835][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:835][154]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:850][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:850][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:850][155]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:867][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:867][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:867][156]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:888][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:889][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:889][157]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:901][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:901][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:901][158]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:925][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:925][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:925][159]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:948][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:948][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:948][160]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:964][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:966][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:966][161]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:981][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:981][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:981][162]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.13:998][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.13:998][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.13:998][163]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:022][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:022][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:022][164]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:040][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:040][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:040][165]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:059][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:059][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:059][166]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:082][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:082][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:083][167]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:101][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:101][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:101][168]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:117][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:117][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:117][169]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:135][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:135][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:135][170]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:156][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:156][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:156][171]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:173][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:173][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:173][172]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:189][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:189][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:189][173]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:210][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:210][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:210][174]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:238][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:238][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:238][175]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:250][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:250][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:250][176]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:276][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:276][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:276][177]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:300][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:300][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:300][178]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:314][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:314][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:314][179]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:343][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:344][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:344][180]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:361][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:361][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:361][181]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:373][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:373][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:373][182]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:392][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.25-11.33.14:392][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.25-11.33.14:392][183]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.25-11.33.14:412][184]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
