Log file open, 05/20/25 12:22:28
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509AE00][000009DE95560000 52] iPhone14Plus, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509B000][000009DE95565000 52] iPhone14Pro, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509A200][000009DE95567800 52] iPhone14ProMax, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509A400][000009DE9556A000 52] iPadPro105, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95096E00][000009DE9556C800 52] iPadPro129, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509B800][000009DE95502800 52] iPadPro97, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95096C00][000009DE95570000 52] iPadPro2_129, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509BA00][000009DE95575000 52] iPad5, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509BE00][000009DE95577800 52] iPad6, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509C000][000009DE9557A000 52] iPad7, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509B200][000009DE9557C800 52] iPad8, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509B400][000009DE95562800 52] iPad9, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95099200][000009DE95510000 52] iPad10, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509C800][000009DE95515000 52] iPadPro11, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE95099800][000009DE95517800 52] iPadPro2_11, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509CA00][000009DE9551A000 52] iPadPro3_11, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509CE00][000009DE9551C800 52] iPadPro4_11, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509D000][000009DE95572800 52] iPadPro3_129, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509C200][000009DE95580000 52] iPadPro4_129, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509C400][000009DE95585000 52] iPadPro5_129, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509A600][000009DE95587800 52] iPadPro6_129, 
[2025.05.20-11.22.31:486][  0]LogDeviceProfileManager: 	[000009DE9509D800][000009DE9558A000 52] AppleTV, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509AC00][000009DE9558C800 52] AppleTV4K, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509DA00][000009DE95512800 52] AppleTV2_4K, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509DE00][000009DE95590000 52] TVOS, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509F000][000009DE95597800 52] Mac, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509F200][000009DE95595000 52] MacEditor, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509DC00][000009DE9559A000 52] MacClient, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509E200][000009DE9559C800 52] MacServer, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509FA00][000009DE955B0000 52] Linux, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509D600][000009DE955B2800 52] LinuxEditor, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509E000][000009DE955B7800 52] LinuxArm64Editor, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509EE00][000009DE955BA000 52] LinuxArm64, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509D200][000009DE955BC800 52] LinuxClient, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509EA00][000009DE95582800 52] LinuxArm64Client, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509C600][000009DE955B5000 52] LinuxServer, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509B600][000009DE955C0000 52] LinuxArm64Server, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509BC00][000009DE955C5000 52] Android, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509E400][000009DE955C7800 52] Android_Preview_OpenGL, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509F400][000009DE955CA000 52] Android_Preview_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE9509FC00][000009DE955CC800 52] Android_Low, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE94B2FE00][000009DE95592800 52] Android_Mid, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE8FB70400][000009DE955D0000 52] Android_High, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F0000][000009DE955D5000 52] Android_Default, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F1200][000009DE955D7800 52] Android_Adreno4xx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F1000][000009DE955DA000 52] Android_Adreno5xx_Low, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F1A00][000009DE955DC800 52] Android_Adreno5xx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F0800][000009DE955C2800 52] Android_Adreno6xx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F1400][000009DE95600000 52] Android_Adreno6xx_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F0A00][000009DE95605000 52] Android_Adreno7xx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F0E00][000009DE95607800 52] Android_Adreno7xx_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F2000][000009DE9560A000 52] Android_Mali_T6xx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F0200][000009DE9560C800 52] Android_Mali_T7xx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F0400][000009DE955D2800 52] Android_Mali_T8xx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F1E00][000009DE95610000 52] Android_Mali_G71, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F2800][000009DE95615000 52] Android_Mali_G72, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F1C00][000009DE95617800 52] Android_Mali_G72_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F2A00][000009DE9561A000 52] Android_Mali_G76, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F2E00][000009DE9561C800 52] Android_Mali_G76_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F3000][000009DE95602800 52] Android_Mali_G77, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F2200][000009DE95620000 52] Android_Mali_G77_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F2400][000009DE95625000 52] Android_Mali_G78, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F1800][000009DE95627800 52] Android_Mali_G78_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F3800][000009DE9562A000 52] Android_Mali_G710, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F1600][000009DE9562C800 52] Android_Mali_G710_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F3A00][000009DE95612800 52] Android_Xclipse_920, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F3E00][000009DE95630000 52] Android_Xclipse_920_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F4000][000009DE95635000 52] Android_Vulkan_SM5, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F3200][000009DE95637800 52] Android_PowerVR_G6xxx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F3400][000009DE9563A000 52] Android_PowerVR_GT7xxx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F0600][000009DE9563C800 52] Android_PowerVR_GE8xxx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F4800][000009DE95622800 52] Android_PowerVR_GM9xxx, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F3C00][000009DE95640000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F5000][000009DE95645000 52] Android_TegraK1, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F2C00][000009DE95647800 52] Android_Unknown_Vulkan, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F4A00][000009DE9564A000 52] Oculus_Quest, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F4E00][000009DE9564C800 52] Oculus_Quest2, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: 	[000009DE955F5800][000009DE95632800 52] HoloLens, 
[2025.05.20-11.22.31:487][  0]LogDeviceProfileManager: Active device profile: [000009DE95097200][000009DE87435000 52] WindowsEditor
[2025.05.20-11.22.31:487][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2025.05.20-11.22.31:487][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2025.05.20-11.22.31:487][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.20-11.22.31:487][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2025.05.20-11.22.31:487][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2025.05.20-11.22.31:497][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
