Log file open, 01/19/26 19:40:38
[2026.01.19-19.41.16:602][439]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:249][464]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:284][466]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:319][468]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:369][471]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:434][475]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:469][477]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:502][479]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:566][483]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:615][486]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:648][488]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:742][494]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:791][497]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.17:889][503]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.18:209][525]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.18:314][532]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.18:882][569]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.19:667][624]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.41.20:233][661]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.42.44:230][  7]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.132 and deleted 0 files with total size 0 MiB. Scanned 2884 files in 2857 folders with total size 222 MiB.
[2026.01.19-19.42.46:590][171]Cmd: MODE GRID=0
[2026.01.19-19.43.02:872][217]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.02:904][219]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.02:933][221]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.03:006][226]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.03:051][229]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.03:555][266]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.03:746][280]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.03:831][286]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.04:492][335]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.05:027][374]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.05:072][377]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.05:704][421]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.07:779][560]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.07:841][564]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.07:876][566]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.08:257][594]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.08:416][605]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.08:507][611]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.09:145][658]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.10:102][723]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.12:892][891]Cmd: DELETE
[2026.01.19-19.43.13:169][891]Cmd: ACTOR DELETE
[2026.01.19-19.43.13:692][891]LogEditorActor: Deleted Actor: Brush
[2026.01.19-19.43.13:700][891]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2026.01.19-19.43.14:013][891]LogEditorActor: Deleted 1 Actors (0.418 secs)
[2026.01.19-19.43.14:222][894]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.18:673][181]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.18:807][183]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.RecastNavMesh_UAID_F02F741C15239B8E02-Default).
[2026.01.19-19.43.27:309][741]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.NoteBook' which is static to it. Aborting.
[2026.01.19-19.43.27:309][741]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Pen' which is static to it. Aborting.
[2026.01.19-19.43.27:309][741]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Lamp' which is static to it. Aborting.
[2026.01.19-19.43.27:309][741]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Laptop' which is static to it. Aborting.
[2026.01.19-19.43.27:330][742]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.NoteBook' which is static to it. Aborting.
[2026.01.19-19.43.27:330][742]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Pen' which is static to it. Aborting.
[2026.01.19-19.43.27:330][742]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Lamp' which is static to it. Aborting.
[2026.01.19-19.43.27:330][742]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Laptop' which is static to it. Aborting.
[2026.01.19-19.43.27:351][743]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.NoteBook' which is static to it. Aborting.
[2026.01.19-19.43.27:351][743]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Pen' which is static to it. Aborting.
[2026.01.19-19.43.27:351][743]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Lamp' which is static to it. Aborting.
[2026.01.19-19.43.27:351][743]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Laptop' which is static to it. Aborting.
[2026.01.19-19.43.27:372][744]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.NoteBook' which is static to it. Aborting.
[2026.01.19-19.43.27:372][744]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Pen' which is static to it. Aborting.
[2026.01.19-19.43.27:372][744]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Lamp' which is static to it. Aborting.
[2026.01.19-19.43.27:372][744]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Laptop' which is static to it. Aborting.
[2026.01.19-19.43.27:392][745]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.NoteBook' which is static to it. Aborting.
[2026.01.19-19.43.27:392][745]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Pen' which is static to it. Aborting.
[2026.01.19-19.43.27:393][745]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Lamp' which is static to it. Aborting.
[2026.01.19-19.43.27:393][745]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Laptop' which is static to it. Aborting.
[2026.01.19-19.43.27:412][746]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.NoteBook' which is static to it. Aborting.
[2026.01.19-19.43.27:412][746]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Pen' which is static to it. Aborting.
[2026.01.19-19.43.27:412][746]PIE: Warning: AttachTo: '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063.Lamp' which is static to it. Aborting.
