Log file open, 08/21/25 11:16:28
[2025.08.21-10.19.19:219][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:219][867]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:231][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.756 Y=1267.079 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:231][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:231][868]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:242][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1552.041 Y=1261.061 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:242][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:242][869]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:256][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1550.140 Y=1253.727 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:257][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:257][870]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:268][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1547.963 Y=1247.790 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:268][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:268][871]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:278][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1545.702 Y=1242.803 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:278][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:278][872]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:289][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1542.988 Y=1237.761 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:289][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:289][873]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:301][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1539.544 Y=1232.275 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:301][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:301][874]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:312][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1535.572 Y=1226.717 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:312][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:312][875]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:322][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1531.574 Y=1221.655 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:322][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:322][876]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:333][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1527.585 Y=1217.002 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:333][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:333][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:346][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1522.426 Y=1211.492 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:346][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:346][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:358][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1516.477 Y=1206.640 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:358][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:358][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:368][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1511.503 Y=1203.320 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:368][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:368][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:378][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1506.728 Y=1200.659 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:378][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:378][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:389][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1501.005 Y=1198.071 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:389][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:389][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:402][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1493.840 Y=1195.574 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:402][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:402][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:414][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1486.883 Y=1193.711 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:414][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:414][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:424][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1480.681 Y=1192.425 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:424][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:424][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:434][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1474.657 Y=1191.483 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:435][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:435][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:447][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1467.829 Y=1190.758 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:447][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:447][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:458][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1460.271 Y=1190.320 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:459][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:459][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:469][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1454.076 Y=1190.173 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:469][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:469][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:479][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1447.867 Y=1190.215 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:479][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:479][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:493][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1439.130 Y=1190.602 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:494][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:494][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:504][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1432.625 Y=1191.046 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:504][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:504][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:514][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1427.210 Y=1191.513 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:514][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:514][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:525][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1420.719 Y=1192.196 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:525][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:525][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:537][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1413.312 Y=1193.119 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:537][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:537][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:549][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1406.565 Y=1194.064 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:549][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:549][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:559][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1400.189 Y=1195.038 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:560][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:560][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:569][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1394.458 Y=1196.433 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:569][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:569][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:582][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1387.404 Y=1198.926 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:583][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:583][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:594][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1380.551 Y=1202.069 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:594][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:594][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:604][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1375.170 Y=1204.971 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:604][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:604][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:614][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1370.198 Y=1208.021 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:614][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:614][902]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:627][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1363.452 Y=1212.848 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:628][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:628][903]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:639][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1357.978 Y=1217.207 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:639][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:639][904]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:648][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1353.747 Y=1220.834 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:648][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:648][905]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:659][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1349.178 Y=1225.048 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:659][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:659][906]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:673][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1343.969 Y=1231.497 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:674][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:674][907]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:684][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1340.419 Y=1236.968 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:685][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:685][908]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:695][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1337.689 Y=1242.065 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:695][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:695][909]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:704][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1335.369 Y=1247.306 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:704][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:704][910]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:717][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1333.070 Y=1253.912 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:717][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:717][911]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:728][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1331.120 Y=1261.346 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:728][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:728][912]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:740][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1329.797 Y=1268.024 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:740][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:740][913]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:750][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1328.899 Y=1274.082 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:750][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:750][914]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:763][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1328.196 Y=1281.473 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.08.21-10.19.19:763][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.08.21-10.19.19:763][915]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.08.21-10.19.19:775][916]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1327.830 Y=1288.927 Z=158.212 Rotation: P=-7.525000 Y=75.950001 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
