Log file open, 01/19/26 18:26:02
[2026.01.19-18.32.14:011][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_6588608EA46C8CF2E82A46E93363609E6.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_6.uasset'
[2026.01.19-18.32.14:013][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_7" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_7.uasset" SILENT=true
[2026.01.19-18.32.14:019][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_7
[2026.01.19-18.32.14:020][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_7492A597E4B6C26DD551BF9B1FEC1C683.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_7.uasset'
[2026.01.19-18.32.14:023][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_8" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_8.uasset" SILENT=true
[2026.01.19-18.32.14:031][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_8
[2026.01.19-18.32.14:031][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_87B698A3D4A3BA7E8F6EBA7BB583E7EE4.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_8.uasset'
[2026.01.19-18.32.14:033][828]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/WIP-Marco/LogoTrials/I_LOGO_9" FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_9.uasset" SILENT=true
[2026.01.19-18.32.14:039][828]LogSavePackage: Moving output files for package: /Game/Images/WIP-Marco/LogoTrials/I_LOGO_9
[2026.01.19-18.32.14:040][828]LogSavePackage: Moving '../../../../../Repos/HotelSimulator/PeterSimulator/Saved/I_LOGO_9DB9EA77F40D3E7D4C0B82FB333546D92.tmp' to '../../../../../Repos/HotelSimulator/PeterSimulator/Content/Images/WIP-Marco/LogoTrials/I_LOGO_9.uasset'
[2026.01.19-18.32.14:049][828]LogFileHelpers: InternalPromptForCheckoutAndSave took 213 ms
[2026.01.19-18.32.14:054][828]AssetCheck: New page: Asset Save: multiple assets
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_4.I_LOGO_4
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_3.I_LOGO_3
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_6.I_LOGO_6
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_7.I_LOGO_7
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_8.I_LOGO_8
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_5.I_LOGO_5
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_9.I_LOGO_9
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_1.I_LOGO_1
[2026.01.19-18.32.14:054][828]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/WIP-Marco/LogoTrials/I_LOGO_2.I_LOGO_2
[2026.01.19-18.33.16:272][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.29ms
[2026.01.19-18.33.18:442][749]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap
[2026.01.19-18.33.18:443][749]Cmd: MAP LOAD FILE="../../../../../Repos/HotelSimulator/PeterSimulator/Content/Levels/RoomBuildingTestMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2026.01.19-18.33.18:443][749]LightingResults: New page: Lighting Build
[2026.01.19-18.33.18:443][749]LoadErrors: New page: Loading map: RoomBuildingTestMap.umap
[2026.01.19-18.33.18:445][749]LogWorld: UWorld::CleanupWorld for Entry, bSessionEnded=true, bCleanupResources=true
[2026.01.19-18.33.18:460][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.19-18.33.18:480][749]MapCheck: New page: Map Check
[2026.01.19-18.33.18:480][749]LightingResults: New page: Lighting Build
[2026.01.19-18.33.18:496][749]LogAudio: Display: Audio Device unregistered from world 'None'.
[2026.01.19-18.33.18:500][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2026.01.19-18.33.18:501][749]LogWorld: UWorld::CleanupWorld for RoomBuildingTestMap, bSessionEnded=true, bCleanupResources=true
[2026.01.19-18.33.18:501][749]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.01.19-18.33.18:512][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2026.01.19-18.33.18:517][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2026.01.19-18.33.18:524][749]LogAudio: Display: Audio Device (ID: 1) registered with world 'RoomBuildingTestMap'.
[2026.01.19-18.33.18:524][749]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.19-18.33.18:525][749]LogAIModule: Creating AISystem for world RoomBuildingTestMap
[2026.01.19-18.33.18:525][749]LogWorldPartition: ULevel::OnLevelLoaded(RoomBuildingTestMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.01.19-18.33.18:525][749]LogWorldPartition: Display: WorldPartition initialize started...
[2026.01.19-18.33.18:525][749]LogWorldPartition: UWorldPartition::Initialize(Asset=RoomBuildingTestMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.01.19-18.33.18:774][749]LogContentBundle: [Container: RoomBuildingTestMap] Creating new contrainer.
[2026.01.19-18.33.18:774][749]LogWorldPartition: Display: WorldPartition initialize took 248 ms
[2026.01.19-18.33.18:797][749]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2026.01.19-18.33.18:807][749]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2026.01.19-18.33.18:813][749]Cmd: MAP CHECKDEP NOCLEARLOG
[2026.01.19-18.33.18:858][749]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 44.997ms to complete.
[2026.01.19-18.33.18:858][749]LogFileHelpers: Loading map 'RoomBuildingTestMap' took 0.415
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: ================================================
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: Total job queries 45, among them cache hits 0 (0.00%)
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: Tracking 45 distinct input hashes that result in 31 distinct outputs (68.89%)
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: RAM used: 0.26 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.03%
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: === Shader Compilation stats ===
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: Shaders Compiled: 0
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2026.01.19-18.33.19:236][750]LogShaderCompilers: Display: ================================================
[2026.01.19-18.33.20:314][803]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2026.01.19-18.33.20:483][803]LogContentBundle: [Container: RoomBuildingTestMap] Generating Streaming for 0 Content Bundles.
[2026.01.19-18.33.20:484][803]LogWorldPartition: Display: GenerateStreaming started...
[2026.01.19-18.33.20:484][803]LogWorldPartition: Display: GetPartitionedActors started...
[2026.01.19-18.33.20:484][803]LogWorldPartition: Display: GetPartitionedActors took 16 us
[2026.01.19-18.33.20:484][803]LogWorldPartition: Display: GenerateStreaming took 146 us
[2026.01.19-18.33.20:484][803]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2026.01.19-18.33.20:596][803]PIE: New page: PIE session: RoomBuildingTestMap (19 Jan 2026, 18:33:20)
[2026.01.19-18.33.20:603][803]LogOnline: OSS: Created online subsystem instance for: NULL
[2026.01.19-18.33.20:605][803]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2026.01.19-18.33.20:605][803]LogPlayLevel: Creating play world package: /Game/Levels/UEDPIE_0_RoomBuildingTestMap
[2026.01.19-18.33.20:608][803]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004163s)
[2026.01.19-18.33.20:609][803]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Levels/RoomBuildingTestMap.RoomBuildingTestMap to /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap (0.004264s)
[2026.01.19-18.33.20:609][803]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2026.01.19-18.33.20:609][803]LogAIModule: Creating AISystem for world RoomBuildingTestMap
[2026.01.19-18.33.20:610][803]LogWorldPartition: ULevel::OnLevelLoaded(RoomBuildingTestMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2026.01.19-18.33.20:610][803]LogWorldPartition: Display: WorldPartition initialize started...
[2026.01.19-18.33.20:610][803]LogWorldPartition: UWorldPartition::Initialize(Asset=RoomBuildingTestMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2026.01.19-18.33.20:610][803]LogContentBundle: [Container: RoomBuildingTestMap] Creating new contrainer.
[2026.01.19-18.33.20:610][803]LogWorldPartition: Display: WorldPartition initialize took 797 us (total: 249 ms)
[2026.01.19-18.33.20:610][803]LogPlayLevel: PIE: World Init took: (0.001944s)
[2026.01.19-18.33.20:618][803]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2026.01.19-18.33.20:619][803]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Sample Rate:						  48000
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2026.01.19-18.33.20:619][803]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2026.01.19-18.33.20:619][803]LogAudio: Display: AudioDevice MaxSources: 32
[2026.01.19-18.33.20:619][803]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2026.01.19-18.33.20:619][803]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2026.01.19-18.33.20:619][803]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2026.01.19-18.33.20:622][803]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2026.01.19-18.33.20:650][803]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2026.01.19-18.33.20:651][803]LogAudioMixer: Display: Initializing Sound Submixes...
[2026.01.19-18.33.20:651][803]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2026.01.19-18.33.20:651][803]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2026.01.19-18.33.20:651][803]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2026.01.19-18.33.20:651][803]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2026.01.19-18.33.20:655][803]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2026.01.19-18.33.20:655][803]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2026.01.19-18.33.20:655][803]LogInit: FAudioDevice initialized.
[2026.01.19-18.33.20:655][803]LogAudio: Display: Audio Device (ID: 2) registered with world 'RoomBuildingTestMap'.
[2026.01.19-18.33.20:658][803]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2026.01.19-18.33.20:659][803]LogWorld: Bringing World /Game/Levels/UEDPIE_0_RoomBuildingTestMap.RoomBuildingTestMap up for play (max tick rate 0) at 2026.01.19-18.33.20
[2026.01.19-18.33.20:660][803]LogWorld: Bringing up level for play took: 0.000916
[2026.01.19-18.33.20:662][803]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2026.01.19-18.33.20:700][803]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2026.01.19-18.33.20:701][803]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2026.01.19-18.33.20:701][803]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2026.01.19-18.33.20:702][803]PIE: Server logged in
[2026.01.19-18.33.20:702][803]PIE: Play in editor total start time 0.22 seconds.
[2026.01.19-18.33.20:707][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:707][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:707][803]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:772][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:772][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:772][804]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:878][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:878][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:878][805]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:904][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:905][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:905][806]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:916][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:916][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:916][807]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:928][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:929][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:929][808]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:941][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:941][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:941][809]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:950][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:950][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:950][810]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:959][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:960][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:960][811]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:968][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:968][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:968][812]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:976][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:976][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:976][813]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:985][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:985][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:985][814]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.20:994][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.20:994][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.20:995][815]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.01.19-18.33.21:014][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=890.000 Y=850.000 Z=158.338 Rotation: P=0.000000 Y=0.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.01.19-18.33.21:014][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.01.19-18.33.21:014][816]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
