Log file open, 11/02/25 16:22:10
[2025.11.02-16.29.19:396][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:396][520]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:397][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1434.811 Y=2093.471 Z=158.338 Rotation: P=-29.400000 Y=-84.174999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:397][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:397][520]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:404][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:404][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:404][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:404][521]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:404][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1434.065 Y=2088.459 Z=158.338 Rotation: P=-29.400000 Y=-83.124999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:404][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:404][521]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:413][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:413][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:413][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:413][522]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:413][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1433.351 Y=2083.729 Z=158.338 Rotation: P=-29.400000 Y=-82.074999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:413][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:413][522]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:422][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:422][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:422][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:423][523]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:423][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1432.764 Y=2080.110 Z=158.338 Rotation: P=-29.400000 Y=-81.024999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:423][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:423][523]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:435][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:435][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:435][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:435][524]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:435][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1432.050 Y=2076.667 Z=158.338 Rotation: P=-29.400000 Y=-79.099999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:435][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:435][524]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:442][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:442][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:442][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:442][525]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:442][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1431.731 Y=2074.620 Z=158.338 Rotation: P=-29.400000 Y=-78.574999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:442][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:442][525]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:452][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:452][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:452][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:452][526]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:452][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1431.430 Y=2072.735 Z=158.338 Rotation: P=-29.400000 Y=-78.049999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:452][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:452][526]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:463][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:463][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:463][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:463][527]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:463][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1431.224 Y=2071.421 Z=158.338 Rotation: P=-29.400000 Y=-77.699999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:463][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:463][527]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:470][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:470][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:470][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:470][528]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:470][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1431.098 Y=2070.566 Z=158.338 Rotation: P=-29.400000 Y=-77.524999 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:470][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:470][528]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:483][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.11.02-16.29.19:484][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.11.02-16.29.19:484][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.11.02-16.29.19:484][529]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:484][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1430.961 Y=2069.872 Z=158.338 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:484][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:484][529]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:491][530]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:491][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1430.934 Y=2069.631 Z=158.338 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:491][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:491][530]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:501][531]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:501][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1430.934 Y=2069.631 Z=158.338 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:501][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:501][531]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:510][532]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:510][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1430.934 Y=2069.631 Z=158.338 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:510][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:510][532]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:520][533]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:520][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1430.934 Y=2069.631 Z=158.338 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:520][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:520][533]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:530][534]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:530][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1430.934 Y=2069.631 Z=158.338 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:530][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:530][534]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:541][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] notify received
[2025.11.02-16.29.19:541][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Hello
[2025.11.02-16.29.19:541][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Switch to IMC_SittingDown Control Scheme
[2025.11.02-16.29.19:541][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Changed with special actions
[2025.11.02-16.29.19:541][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] toggled
[2025.11.02-16.29.19:542][535]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:542][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:542][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:542][535]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:553][536]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:553][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:553][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:553][536]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:561][537]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:561][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:561][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:561][537]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:569][538]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:569][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:569][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:569][538]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:580][539]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:580][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:580][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:580][539]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:588][540]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:588][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:588][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:588][540]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:598][541]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:598][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:598][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:598][541]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:608][542]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:608][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:608][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:608][542]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:620][543]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:620][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:620][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:620][543]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:632][544]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:632][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:632][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:632][544]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:649][545]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:649][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:649][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:649][545]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:657][546]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:657][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:657][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:657][546]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.11.02-16.29.19:666][547]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:666][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.340 Y=1879.060 Z=90.000 Rotation: P=-29.400000 Y=-77.174999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.11.02-16.29.19:666][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.11.02-16.29.19:666][547]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
