Log file open, 03/19/26 04:09:10
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBC800][000008B624FE5000 52] iPad7, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB5600][000008B624FE7800 52] iPad8, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBCA00][000008B624FEA000 52] iPad9, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBCE00][000008B624FEC800 52] iPad10, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBD000][000008B624FD2800 52] iPadPro11, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBC200][000008B624FF0000 52] iPadPro2_11, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBC400][000008B624FF5000 52] iPadPro3_11, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB8A00][000008B624FF7800 52] iPadPro4_11, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBD800][000008B624FFA000 52] iPadPro3_129, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BB9000][000008B624FFC800 52] iPadPro4_129, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBDA00][000008B624FE2800 52] iPadPro5_129, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBDE00][000008B625190000 52] iPadPro6_129, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBE000][000008B625195000 52] AppleTV, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBD200][000008B625197800 52] AppleTV4K, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBD400][000008B62519A000 52] AppleTV2_4K, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBB600][000008B62519C800 52] TVOS, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBFA00][000008B6251B0000 52] Mac, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBFC00][000008B6251B2800 52] MacEditor, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBF400][000008B6251B7800 52] MacClient, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBD600][000008B6251BA000 52] MacServer, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B62462F600][000008B624FF2800 52] Linux, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B61EF1FC00][000008B625192800 52] LinuxEditor, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBE800][000008B6251BC800 52] LinuxArm64Editor, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBEA00][000008B6251A0000 52] LinuxArm64, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBE200][000008B6251A5000 52] LinuxClient, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBF600][000008B6251A7800 52] LinuxArm64Client, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBE400][000008B6251AA000 52] LinuxServer, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBC600][000008B6251AC800 52] LinuxArm64Server, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBF200][000008B6251B5000 52] Android, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B624BBF000][000008B6251C0000 52] Android_Preview_OpenGL, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D0000][000008B6251C5000 52] Android_Preview_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D1200][000008B6251C7800 52] Android_Low, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D1000][000008B6251CA000 52] Android_Mid, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D1A00][000008B6251CC800 52] Android_High, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D0800][000008B6251A2800 52] Android_Default, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D1400][000008B6251E0000 52] Android_Adreno4xx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D0A00][000008B6251E5000 52] Android_Adreno5xx_Low, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D0E00][000008B6251E7800 52] Android_Adreno5xx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D2000][000008B6251EA000 52] Android_Adreno6xx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D0200][000008B6251EC800 52] Android_Adreno6xx_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D0400][000008B6251C2800 52] Android_Adreno7xx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D1E00][000008B6251F0000 52] Android_Adreno7xx_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D2800][000008B6251F5000 52] Android_Mali_T6xx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D1C00][000008B6251F7800 52] Android_Mali_T7xx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D2A00][000008B6251FA000 52] Android_Mali_T8xx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D2E00][000008B6251FC800 52] Android_Mali_G71, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D3000][000008B6251E2800 52] Android_Mali_G72, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D2200][000008B625200000 52] Android_Mali_G72_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D2400][000008B625205000 52] Android_Mali_G76, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D1800][000008B625207800 52] Android_Mali_G76_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D3800][000008B62520A000 52] Android_Mali_G77, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D1600][000008B62520C800 52] Android_Mali_G77_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D3A00][000008B6251F2800 52] Android_Mali_G78, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D3E00][000008B625210000 52] Android_Mali_G78_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D4000][000008B625215000 52] Android_Mali_G710, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D3200][000008B625217800 52] Android_Mali_G710_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D3400][000008B62521A000 52] Android_Xclipse_920, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D0600][000008B62521C800 52] Android_Xclipse_920_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D4800][000008B625202800 52] Android_Vulkan_SM5, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D0C00][000008B625220000 52] Android_PowerVR_G6xxx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D4A00][000008B625225000 52] Android_PowerVR_GT7xxx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D4E00][000008B625227800 52] Android_PowerVR_GE8xxx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D3C00][000008B62522A000 52] Android_PowerVR_GM9xxx, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D4C00][000008B62522C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D2600][000008B625212800 52] Android_TegraK1, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D5600][000008B625230000 52] Android_Unknown_Vulkan, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D4400][000008B625235000 52] Oculus_Quest, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D4200][000008B625237800 52] Oculus_Quest2, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: 	[000008B6251D6000][000008B62523A000 52] HoloLens, 
[2026.03.19-04.10.25:269][  0]LogDeviceProfileManager: Active device profile: [000008B624BB7C00][000008B6222E0000 52] WindowsEditor
[2026.03.19-04.10.25:269][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2026.03.19-04.10.25:269][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2026.03.19-04.10.25:302][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.03.19-04.10.25:302][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../Repos/HotelSimulator/PeterSimulator/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2026.03.19-04.10.25:368][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2026.03.19-04.10.25:503][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2026.03.19-04.10.25:512][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.03.19-04.10.25:512][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.03.19-04.10.25:512][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2026.03.19-04.10.25:512][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2026.03.19-04.10.25:582][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23'
[2026.03.19-04.10.25:582][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""D:/Epic/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyReport_1.log" -log="D:/Repos/HotelSimulator/PeterSimulator/Intermediate/TurnkeyLog_1.log" -project="D:/Repos/HotelSimulator/PeterSimulator/PeterSimulator.uproject"  -Device=Win64@HUSKYCOMP23" -nocompile -nocompileuat ]
[2026.03.19-04.10.26:510][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2026.03.19-04.10.27:625][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
