Log file open, 10/25/25 10:37:21
[2025.10.25-09.42.58:659][480]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:659][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1867.076 Y=1481.319 Z=158.213 Rotation: P=-12.425000 Y=-175.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:659][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:659][480]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:660][480]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:672][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:672][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:672][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:672][481]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:673][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1859.645 Y=1479.681 Z=158.213 Rotation: P=-12.425000 Y=-176.925000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:673][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:673][481]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:685][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:685][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:685][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:686][482]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:686][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1852.254 Y=1478.301 Z=158.213 Rotation: P=-12.425000 Y=-177.975000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:686][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:686][482]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:697][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:697][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:697][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:698][483]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:698][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1844.670 Y=1476.904 Z=158.213 Rotation: P=-12.425000 Y=-179.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:698][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:698][483]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:698][483]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:710][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:710][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:710][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:710][484]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:710][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1836.736 Y=1475.681 Z=158.213 Rotation: P=-12.425000 Y=178.875000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:711][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:711][484]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:722][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:722][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:722][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:722][485]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:722][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1829.666 Y=1474.849 Z=158.213 Rotation: P=-12.425000 Y=178.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:722][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:722][485]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:723][485]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:734][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:735][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:735][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:735][486]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:735][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1822.807 Y=1474.064 Z=158.213 Rotation: P=-12.425000 Y=177.300000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:735][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:735][486]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:746][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:746][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:746][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:747][487]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:747][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1815.434 Y=1473.490 Z=158.213 Rotation: P=-12.425000 Y=176.950000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:747][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:747][487]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:760][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:760][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:761][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:761][488]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:761][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1807.229 Y=1472.979 Z=158.213 Rotation: P=-12.425000 Y=176.425000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:761][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:761][488]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:761][488]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:772][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:772][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:772][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:772][489]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:772][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1799.784 Y=1472.651 Z=158.213 Rotation: P=-12.425000 Y=176.075000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:772][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:772][489]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:783][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:783][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:783][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:783][490]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:783][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1792.804 Y=1472.433 Z=158.213 Rotation: P=-12.425000 Y=175.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:783][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:783][490]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:785][490]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:796][491]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:796][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1785.320 Y=1472.364 Z=158.213 Rotation: P=-12.425000 Y=175.725000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:796][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:796][491]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:809][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:809][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:809][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:810][492]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:810][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1777.570 Y=1472.323 Z=158.213 Rotation: P=-12.425000 Y=175.375000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:810][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:810][492]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:810][492]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:822][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:822][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:822][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:822][493]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:822][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1770.417 Y=1472.354 Z=158.213 Rotation: P=-12.425000 Y=175.025000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:822][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:822][493]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:833][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:833][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:833][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:833][494]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:833][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1763.419 Y=1472.479 Z=158.213 Rotation: P=-12.425000 Y=174.850000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:833][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:833][494]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:845][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:845][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:845][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:845][495]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:845][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1756.105 Y=1472.556 Z=158.213 Rotation: P=-12.425000 Y=173.975000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:845][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:845][495]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:845][495]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:857][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:857][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:857][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:857][496]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:857][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1749.006 Y=1472.754 Z=158.213 Rotation: P=-12.425000 Y=173.450000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:857][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:857][496]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:869][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:869][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:869][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:870][497]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:870][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1741.610 Y=1472.947 Z=158.213 Rotation: P=-12.425000 Y=172.400000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:870][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:870][497]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:870][497]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:881][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:881][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:881][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:882][498]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:882][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1734.058 Y=1473.355 Z=158.213 Rotation: P=-12.425000 Y=172.050000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:882][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:882][498]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:894][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:894][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:894][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:894][499]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:894][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1726.712 Y=1473.765 Z=158.213 Rotation: P=-12.425000 Y=171.350000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:894][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:894][499]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:906][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:906][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:906][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:906][500]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:907][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1719.291 Y=1474.352 Z=158.213 Rotation: P=-12.425000 Y=171.175000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:907][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:907][500]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:907][500]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2025.10.25-09.42.58:917][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.0
[2025.10.25-09.42.58:918][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.25-09.42.58:918][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.25-09.42.58:918][501]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:918][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1712.675 Y=1474.929 Z=158.213 Rotation: P=-12.425000 Y=171.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:918][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.25-09.42.58:918][501]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.25-09.42.58:930][502]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:930][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1705.595 Y=1475.641 Z=158.213 Rotation: P=-12.425000 Y=171.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.25-09.42.58:930][502]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
