Log file open, 10/19/25 11:59:17
[2025.10.19-11.05.09:455][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1415.960 Y=1486.409 Z=158.213 Rotation: P=-15.575000 Y=162.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:455][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:455][877]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:461][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:461][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:461][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:461][878]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:461][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1410.965 Y=1487.892 Z=158.213 Rotation: P=-15.750000 Y=162.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:461][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:461][878]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:470][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:470][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:470][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:471][879]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:471][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1406.173 Y=1489.320 Z=158.213 Rotation: P=-15.925000 Y=162.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:471][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:471][879]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:478][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:478][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:478][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:479][880]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:479][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1401.383 Y=1490.752 Z=158.213 Rotation: P=-16.275000 Y=162.775000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:479][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:479][880]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:486][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:488][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:488][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:488][881]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:488][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1396.540 Y=1492.238 Z=158.213 Rotation: P=-16.450000 Y=162.950000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:488][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:488][881]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:495][882]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:495][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1391.667 Y=1493.703 Z=158.213 Rotation: P=-16.800000 Y=162.950000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:495][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:495][882]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:504][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:504][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:504][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:505][883]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:505][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1386.637 Y=1495.219 Z=158.213 Rotation: P=-16.800000 Y=162.950000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:505][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:505][883]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:512][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:512][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:512][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:512][884]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:512][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1381.860 Y=1496.693 Z=158.213 Rotation: P=-16.975000 Y=163.125000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:512][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:512][884]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:521][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:521][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:521][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:521][885]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:521][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1376.953 Y=1498.206 Z=158.213 Rotation: P=-17.325000 Y=163.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:521][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:521][885]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:531][886]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:531][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1371.054 Y=1499.986 Z=158.213 Rotation: P=-17.500000 Y=163.300000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:531][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:531][886]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:539][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:539][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:539][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:539][887]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:539][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1366.276 Y=1501.459 Z=158.213 Rotation: P=-17.500000 Y=163.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:539][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:539][887]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:547][888]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:548][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1361.488 Y=1502.901 Z=158.213 Rotation: P=-17.850000 Y=163.475000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:548][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:548][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:555][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:555][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:555][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:556][889]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:556][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1356.709 Y=1504.370 Z=158.213 Rotation: P=-17.850000 Y=163.650000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:556][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:556][889]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:564][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:564][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:564][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:564][890]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:564][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1351.928 Y=1505.836 Z=158.213 Rotation: P=-18.200000 Y=163.825000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:564][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:564][890]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:573][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:573][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:573][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:574][891]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:574][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1346.776 Y=1507.409 Z=158.213 Rotation: P=-18.375000 Y=164.000000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:574][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:574][891]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:582][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.07
[2025.10.19-11.05.09:582][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:582][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:582][892]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:582][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1341.984 Y=1508.836 Z=158.213 Rotation: P=-18.725000 Y=164.000000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:582][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:582][892]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:590][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:590][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:590][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:590][893]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:590][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1337.191 Y=1510.291 Z=158.213 Rotation: P=-18.900000 Y=164.175000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:590][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:590][893]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:599][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:599][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:599][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:599][894]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:599][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1332.405 Y=1511.738 Z=158.213 Rotation: P=-19.250000 Y=164.350000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:599][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:599][894]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:607][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.10.19-11.05.09:607][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:607][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:607][895]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:607][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1327.624 Y=1513.208 Z=158.213 Rotation: P=-19.600000 Y=164.700000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:607][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:607][895]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:614][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:614][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:614][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:614][896]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:614][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1322.833 Y=1514.640 Z=158.213 Rotation: P=-20.125000 Y=164.875000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:614][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:616][896]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:624][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.10.19-11.05.09:624][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:624][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:625][897]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:625][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1317.666 Y=1516.171 Z=158.213 Rotation: P=-20.475000 Y=165.050000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:625][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:625][897]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:632][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.10.19-11.05.09:632][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:632][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:632][898]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:632][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1312.876 Y=1517.613 Z=158.213 Rotation: P=-21.000000 Y=165.400000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:632][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:632][898]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:640][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:640][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:640][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:641][899]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:641][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1308.076 Y=1519.015 Z=158.213 Rotation: P=-21.525000 Y=165.575000 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:641][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:641][899]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:649][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.14
[2025.10.19-11.05.09:649][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:649][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:649][900]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:649][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=1303.272 Y=1520.405 Z=158.213 Rotation: P=-21.875000 Y=165.750000 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2025.10.19-11.05.09:649][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2025.10.19-11.05.09:649][900]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2025.10.19-11.05.09:657][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] 0.21
[2025.10.19-11.05.09:657][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Camera Pitch 0
[2025.10.19-11.05.09:657][901]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Boom Pitch -35
[2025.10.19-11.05.09:659][901]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1424.531 Y=1924.674 Z=90.000 Rotation: P=-0.000000 Y=-89.582383 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
