Log file open, 04/16/26 14:40:37
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1213500432] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed (During CollectAllRoom Event)
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1226053433] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1226053433] I'm a bedroom with index 5, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.40.55:458][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1226053433] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed (During CollectAllRoom Event)
[2026.04.16-13.40.55:459][  0]LogBlueprintUserMessages: [BPC_BedroomMaster_C_UAID_F02F741C15233CCB02_1971553436] BPC_BedroomMaster -> Validity check on BP_MasterRoom failed
[2026.04.16-13.40.55:459][  0]LogBlueprintUserMessages: [BPC_ExitWaypoint_C_UAID_F02F741C1523DFB602_1899080940] This is a Main exit from BPC_ExitWaypoint waypoint
[2026.04.16-13.40.55:459][  0]LogBlueprintUserMessages: [BPC_ExitWaypoint_C_UAID_F02F741C1523DFB602_1899080940] Game Instance main exit was set
[2026.04.16-13.40.55:459][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1250411435] BPC_BedroomMaster -> Validity check on BP_MasterRoom succeded
[2026.04.16-13.40.55:459][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1250411435] I'm a bedroom with index 7, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.40.55:459][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1250411435] Room BPCC_Bedroom7 with index 7 was added to general array
[2026.04.16-13.40.55:459][  0]LogBlueprintUserMessages: [BPC_ReceptionCustomerWaypoint_C_UAID_F02F741C1523CBB402_1199169307] I'm waypoint BPC_ReceptionCustomerWaypoint_C_UAID_F02F741C1523CBB402_1199169307 with maximum queue of 10 and current queue of 0
[2026.04.16-13.40.55:460][  0]LogBlueprintUserMessages: [WBP_Desktop] valid desk
[2026.04.16-13.40.55:460][  0]LogBlueprintUserMessages: [WBP_MonitorScreen_C_1] pre invisibility
[2026.04.16-13.40.55:460][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1192453430] BPC_BedroomMaster -> Validity check on BP_MasterRoom succeded
[2026.04.16-13.40.55:461][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1192453430] I'm a bedroom with index 2, tags UsableBedroom, and i'm UnOccupied
[2026.04.16-13.40.55:461][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1192453430] Room BPCC_Bedroom2 with index 2 was added to general array
[2026.04.16-13.40.55:461][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1202806431] BPC_BedroomMaster -> Validity check on BP_MasterRoom succeded
[2026.04.16-13.40.55:461][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1202806431] I'm a bedroom with index 3, tags UsableBedroom, and i'm Occupied
[2026.04.16-13.40.55:461][  0]LogBlueprintUserMessages: [BPCC_Bedroom_C_UAID_F02F741C15233CCB02_1202806431] Room BPCC_Bedroom3 with index 3 was added to general array
[2026.04.16-13.40.55:461][  0]LogBlueprintUserMessages: [BP_CustomerTest_C_UAID_F02F741C15232EB402_1799380675] AIC Ref VALID
[2026.04.16-13.40.55:462][  0]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2026.04.16-13.40.55:462][  0]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2026.04.16-13.40.55:462][  0]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=2120.000 Y=1430.000 Z=98.338
[2026.04.16-13.40.55:462][  0]LogLoad: Took 2.483231 seconds to LoadMap(/Game/Levels/HotelAlfaMap)
[2026.04.16-13.40.55:475][  0]LogViewport: Scene viewport resized to 1280x720, mode Windowed.
[2026.04.16-13.40.55:761][  0]LogSlate: Took 0.033036 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.16-13.40.56:023][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2026.04.16-13.40.56:023][  0]LogLoad: (Engine Initialization) Total time: 19.36 seconds
[2026.04.16-13.40.56:023][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2026.04.16-13.40.56:030][  0]LoadErrors: Warning: CreateExport: Failed to load Outer for resource 'DefaultSceneRoot': BP_RoomMaster_C /Game/Levels/HotelAlfaMap.HotelAlfaMap:PersistentLevel.BP_RoomMaster_C_UAID_F02F741C15239B8E02_1804576739
[2026.04.16-13.40.56:034][  0]LogContentStreaming: Texture pool size now 1000 MB
[2026.04.16-13.40.56:065][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2026.04.16-13.40.56:508][  1]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:509][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:509][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:509][  1]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:510][  1]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:511][  1]LogSlate: Took 0.000545 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2026.04.16-13.40.56:527][  2]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:527][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:527][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:527][  2]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:528][  2]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:545][  3]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:545][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:545][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:545][  3]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:546][  3]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:573][  4]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:573][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:574][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:574][  4]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:574][  4]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:596][  5]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:596][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:596][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:596][  5]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:597][  5]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:616][  6]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:616][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:616][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:616][  6]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:617][  6]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:638][  7]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:638][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:638][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:638][  7]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:638][  7]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:655][  8]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:655][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:655][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:655][  8]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:656][  8]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:673][  9]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:673][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:673][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:673][  9]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:673][  9]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:692][ 10]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:692][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:692][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:692][ 10]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:692][ 10]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:707][ 11]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:707][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:709][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:709][ 11]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:709][ 11]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:723][ 12]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:724][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:724][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:724][ 12]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:724][ 12]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:739][ 13]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:739][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:739][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:739][ 13]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:740][ 13]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:757][ 14]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:757][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:757][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:757][ 14]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:758][ 14]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:774][ 15]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:774][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:774][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:774][ 15]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:774][ 15]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:792][ 16]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:792][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:792][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:792][ 16]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:793][ 16]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:808][ 17]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:808][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:808][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:808][ 17]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:809][ 17]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:824][ 18]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:824][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:824][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:824][ 18]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:824][ 18]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:839][ 19]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:839][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:839][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] inGame isPause false
[2026.04.16-13.40.56:839][ 19]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] gameInstance isPause false
[2026.04.16-13.40.56:840][ 19]LogBlueprintUserMessages: [AC_InteractionTrace] Traced Nothing
[2026.04.16-13.40.56:856][ 20]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C1523E90A02_1723278063] Translation: X=1430.574 Y=1984.376 Z=93.849 Rotation: P=-0.000000 Y=-93.106455 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
[2026.04.16-13.40.56:856][ 20]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Translation: X=2130.000 Y=1430.000 Z=158.338 Rotation: P=0.000000 Y=179.999999 R=-0.000000 Scale X=1.000 Y=1.000 Z=1.000
