Log file open, 12/08/24 15:00:37
[2024.12.08-15.04.12:205][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2024.12.08-15.04.12:205][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.12.08-15.04.12:206][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.12.08-15.04.12:206][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.12.08-15.04.12:206][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.12.08-15.04.12:206][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2024.12.08-15.04.12:206][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.12.08-15.04.12:206][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2024.12.08-15.04.12:206][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2024.12.08-15.04.12:238][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.12.08-15.04.12:238][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.12.08-15.04.12:238][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.12.08-15.04.12:344][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.12.08-15.04.12:414][  0]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2024.12.08-15.04.12:483][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.12.08-15.04.12:627][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.12.08-15.04.12:627][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.12.08-15.04.12:696][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2024.12.08-15.04.12:698][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2024.12.08-15.04.12:700][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2024.12.08-15.04.12:700][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2024.12.08-15.04.12:701][  0]LogInit: FAudioDevice initialized.
[2024.12.08-15.04.12:702][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2024.12.08-15.04.12:810][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2024.12.08-15.04.12:856][  0]LogLiveCoding: Display: Starting LiveCoding
[2024.12.08-15.04.12:856][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2024.12.08-15.04.12:858][  0]LogLiveCoding: Display: First instance in process group "UE_MyProject_0xbd169449", spawning console
[2024.12.08-15.04.13:019][  0]LogLiveCoding: Display: Waiting for server
[2024.12.08-15.04.19:426][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2024.12.08-15.04.19:868][  0]LogInit: Transaction tracking system initialized
[2024.12.08-15.04.20:426][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../Repos/HotelSimulator/MyProject/Saved/SourceControl/UncontrolledChangelists.json
[2024.12.08-15.04.20:426][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2024.12.08-15.04.20:429][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002064 seconds (Found 115 uncontrolled assets)
[2024.12.08-15.04.21:166][  0]BlueprintLog: New page: Editor Load
[2024.12.08-15.04.23:160][  0]LocalizationService: Localization service is disabled
[2024.12.08-15.04.23:713][  0]TimingProfiler: Initialize
[2024.12.08-15.04.23:715][  0]TimingProfiler: OnSessionChanged
[2024.12.08-15.04.23:715][  0]LoadingProfiler: Initialize
[2024.12.08-15.04.23:715][  0]LoadingProfiler: OnSessionChanged
[2024.12.08-15.04.23:729][  0]NetworkingProfiler: Initialize
[2024.12.08-15.04.23:739][  0]NetworkingProfiler: OnSessionChanged
[2024.12.08-15.04.23:740][  0]MemoryProfiler: Initialize
[2024.12.08-15.04.23:740][  0]MemoryProfiler: OnSessionChanged
[2024.12.08-15.04.28:060][  0]LogFileCache: Scanning file cache for directory 'D:/Repos/HotelSimulator/MyProject/Content/' took 0.31s
[2024.12.08-15.04.34:112][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2024.12.08-15.04.39:252][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2024.12.08-15.04.40:140][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2024.12.08-15.04.40:831][  0]SourceControl: Source control is disabled
[2024.12.08-15.04.40:871][  0]LogUnrealEdMisc: Loading editor; pre map load, took 262.869
[2024.12.08-15.04.41:085][  0]Cmd: MAP LOAD FILE="../../../../../Repos/HotelSimulator/MyProject/Content/FirstPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2024.12.08-15.04.41:190][  0]LightingResults: New page: Lighting Build
[2024.12.08-15.04.42:162][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2024.12.08-15.04.42:655][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2024.12.08-15.04.43:518][  0]MapCheck: New page: Map Check
[2024.12.08-15.04.43:518][  0]LightingResults: New page: Lighting Build
[2024.12.08-15.04.45:370][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2024.12.08-15.04.47:419][  0]LogUObjectHash: Compacting FUObjectHashTables data took  15.93ms
[2024.12.08-15.04.54:945][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'FirstPersonMap'.
[2024.12.08-15.04.54:962][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.12.08-15.04.54:963][  0]LogAIModule: Creating AISystem for world FirstPersonMap
[2024.12.08-15.04.55:254][  0]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.12.08-15.04.55:257][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2024.12.08-15.04.55:265][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2024.12.08-15.05.08:944][  0]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2024.12.08-15.05.09:047][  0]LogWorldPartition: Display: WorldPartition initialize took 13.7 sec
[2024.12.08-15.05.11:688][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.NoteBook' which is static to it. Aborting.
[2024.12.08-15.05.11:688][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Pen' which is static to it. Aborting.
[2024.12.08-15.05.11:688][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Lamp' which is static to it. Aborting.
[2024.12.08-15.05.11:688][  0]PIE: Warning: AttachTo: '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Game/FirstPersonMap.FirstPersonMap:PersistentLevel.BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112.Laptop' which is static to it. Aborting.
[2024.12.08-15.05.12:934][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2024.12.08-15.05.13:368][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2024.12.08-15.05.13:593][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2024.12.08-15.05.13:783][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 167.096ms to complete.
[2024.12.08-15.05.13:816][  0]LogFileHelpers: Loading map 'FirstPersonMap' took 32.824
[2024.12.08-15.05.19:365][  0]LogUnrealEdMisc: Total Editor Startup Time, took 301.374
[2024.12.08-15.05.19:412][  0]LogShaderCompilers: Display: ================================================
[2024.12.08-15.05.19:413][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2024.12.08-15.05.19:413][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2024.12.08-15.05.19:413][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 6 distinct outputs (75.00%)
[2024.12.08-15.05.19:436][  0]LogShaderCompilers: Display: RAM used: 0.04 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.01%
[2024.12.08-15.05.19:460][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2024.12.08-15.05.19:460][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2024.12.08-15.05.19:460][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2024.12.08-15.05.19:460][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2024.12.08-15.05.19:508][  0]LogShaderCompilers: Display: ================================================
[2024.12.08-15.05.21:479][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.12.08-15.05.21:479][  0]LogSlate: The tab "LevelEditorToolBar" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2024.12.08-15.05.22:620][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.12.08-15.05.22:705][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.12.08-15.05.22:711][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.12.08-15.05.22:716][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2024.12.08-15.05.33:450][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2024.12.08-15.05.33:638][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2024.12.08-15.05.33:675][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2024.12.08-15.05.33:731][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2024.12.08-15.05.33:791][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2024.12.08-15.05.33:824][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2024.12.08-15.05.33:932][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2024.12.08-15.05.33:964][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2024.12.08-15.05.34:064][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2024.12.08-15.05.34:832][  0]LogPakFile: Display: Mounted Pak file 'D:/Epic/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2024.12.08-15.05.39:117][  0]LogSlate: Took 0.083576 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2024.12.08-15.05.39:152][  0]LogSlate: Took 0.012914 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2024.12.08-15.05.39:422][  0]LogSlate: Took 0.076176 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2024.12.08-15.05.39:481][  0]LogSlate: Took 0.013918 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2024.12.08-15.05.39:870][  0]LogViewport: Scene viewport resized to 1183x584, mode Windowed.
[2024.12.08-15.05.41:108][  0]LogSlate: Took 0.043322 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2024.12.08-15.05.43:927][  0]LogStall: Startup...
[2024.12.08-15.05.43:929][  0]LogStall: Startup complete.
[2024.12.08-15.05.44:229][  0]LogLoad: (Engine Initialization) Total time: 326.17 seconds
[2024.12.08-15.05.44:229][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2024.12.08-15.05.49:702][  0]LogContentStreaming: Texture pool size now 1000 MB
[2024.12.08-15.06.07:231][  1]LogAssetRegistry: Asset discovery search completed in 198.7798 seconds
[2024.12.08-15.06.08:152][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.165236 seconds (updated 0 objects)
[2024.12.08-15.06.11:408][  1]LogAudioMixer: Warning: Audio Thread Command from SetListenerTransforms()() took 26.700701 milleseconds to execute
[2024.12.08-15.06.29:405][458]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2024.12.08-15.06.29:510][458]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2024.12.08-15.06.29:692][458]LogWorldPartition: Display: GenerateStreaming started...
[2024.12.08-15.06.29:693][458]LogWorldPartition: Display: GetPartitionedActors started...
[2024.12.08-15.06.29:729][458]LogWorldPartition: Display: GetPartitionedActors took 36 ms
[2024.12.08-15.06.29:730][458]LogWorldPartition: Display: GenerateStreaming took 53 ms
[2024.12.08-15.06.30:092][458]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2024.12.08-15.06.30:420][458]PIE: New page: PIE session: FirstPersonMap (8 Dec 2024, 15:06:30)
[2024.12.08-15.06.30:793][458]LogOnline: OSS: Created online subsystem instance for: NULL
[2024.12.08-15.06.30:795][458]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2024.12.08-15.06.30:820][458]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_FirstPersonMap
[2024.12.08-15.06.31:156][458]LogPlayLevel: PIE: StaticDuplicateObject took: (0.336087s)
[2024.12.08-15.06.31:156][458]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPersonMap.FirstPersonMap to /Game/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.336218s)
[2024.12.08-15.06.31:166][458]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2024.12.08-15.06.31:167][458]LogAIModule: Creating AISystem for world FirstPersonMap
[2024.12.08-15.06.31:322][458]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2024.12.08-15.06.31:322][458]LogWorldPartition: Display: WorldPartition initialize started...
[2024.12.08-15.06.31:322][458]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2024.12.08-15.06.31:324][458]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2024.12.08-15.06.31:324][458]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 13.7 sec)
[2024.12.08-15.06.31:324][458]LogPlayLevel: PIE: World Init took: (0.167975s)
[2024.12.08-15.06.31:593][458]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2024.12.08-15.06.31:648][458]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2024.12.08-15.06.31:648][458]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2024.12.08-15.06.31:648][458]LogAudioMixer: Display: 	Sample Rate:						  48000
[2024.12.08-15.06.31:648][458]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2024.12.08-15.06.31:648][458]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2024.12.08-15.06.31:648][458]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2024.12.08-15.06.31:648][458]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2024.12.08-15.06.31:648][458]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2024.12.08-15.06.31:648][458]LogAudio: Display: AudioDevice MaxSources: 32
[2024.12.08-15.06.31:649][458]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2024.12.08-15.06.31:649][458]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2024.12.08-15.06.31:649][458]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2024.12.08-15.06.31:662][458]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2024.12.08-15.06.31:692][458]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2024.12.08-15.06.31:692][458]LogAudioMixer: Display: Initializing Sound Submixes...
[2024.12.08-15.06.31:692][458]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2024.12.08-15.06.31:692][458]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2024.12.08-15.06.31:693][458]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2024.12.08-15.06.31:693][458]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2024.12.08-15.06.31:696][458]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2024.12.08-15.06.31:696][458]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2024.12.08-15.06.31:696][458]LogInit: FAudioDevice initialized.
[2024.12.08-15.06.31:696][458]LogAudio: Display: Audio Device (ID: 2) registered with world 'FirstPersonMap'.
[2024.12.08-15.06.31:936][458]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2024.12.08-15.06.31:938][458]LogWorld: Bringing World /Game/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2024.12.08-15.06.31
[2024.12.08-15.06.32:164][458]LogWorld: Bringing up level for play took: 0.228084
[2024.12.08-15.06.32:207][458]LogOnline: OSS: Created online subsystem instance for: :Context_2
[2024.12.08-15.06.33:519][458]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2024.12.08-15.06.33:637][458]LogBlueprintUserMessages: [WBP_Desktop] valid desk
[2024.12.08-15.06.33:645][458]LogBlueprintUserMessages: [WBP_MonitorScreen_C_1] pre invisibility
[2024.12.08-15.06.33:764][458]LogScript: Warning: Accessed None trying to read property hud_Ref
	BP_FirstPersonCharacter_C /Game/UEDPIE_0_FirstPersonMap.FirstPersonMap:PersistentLevel.BP_FirstPersonCharacter_C_0
	Function /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter_C:WidgetUpdate:00A2
[2024.12.08-15.06.33:775][458]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property hud_Ref". Node:  Add to Viewport Graph:  WidgetUpdate Function:  Widget Update Blueprint:  BP_FirstPersonCharacter
[2024.12.08-15.06.33:795][458]PIE: Server logged in
[2024.12.08-15.06.33:795][458]PIE: Play in editor total start time 4.361 seconds.
[2024.12.08-15.06.33:878][458]LogBlueprintUserMessages: [BPC_Desk1_C_UAID_F02F741C15230B1E02_1380271112] Translation: X=1610.361 Y=1364.831 Z=90.000 Rotation: P=-0.000000 Y=-93.106456 R=0.000000 Scale X=1.000 Y=1.000 Z=1.000
