Log file open, 10/07/24 11:20:08
[2024.10.07-12.13.04:579][644]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:579][644]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:595][645]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:595][645]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:595][645]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:596][645]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:608][646]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:608][646]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:608][646]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:609][646]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:621][647]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:621][647]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:622][647]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:622][647]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:639][648]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:639][648]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:639][648]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:639][648]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:652][649]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:652][649]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:652][649]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:652][649]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:667][650]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:667][650]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:667][650]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:668][650]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:681][651]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:682][651]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:682][651]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:682][651]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:698][652]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:698][652]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:698][652]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:698][652]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:712][653]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:712][653]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:712][653]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:713][653]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:729][654]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:729][654]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:729][654]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:729][654]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:743][655]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:743][655]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:743][655]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:743][655]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:761][656]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:761][656]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:761][656]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:761][656]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:774][657]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:774][657]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:774][657]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:774][657]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:790][658]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:790][658]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:790][658]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:790][658]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:805][659]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:805][659]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:805][659]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:805][659]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:819][660]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:819][660]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:819][660]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:819][660]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
[2024.10.07-12.13.04:833][661]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.NoteBook' which is static to it. Aborting.
[2024.10.07-12.13.04:833][661]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Pen' which is static to it. Aborting.
[2024.10.07-12.13.04:833][661]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Lamp' which is static to it. Aborting.
[2024.10.07-12.13.04:833][661]PIE: Warning: AttachTo: '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.DefaultSceneRoot' is not static  (in blueprint "BPC_Desk1"), cannot attach '/Engine/Transient.World_4:PersistentLevel.BPC_Desk1_C_0.Laptop' which is static to it. Aborting.
